Frame#,sedan#,SUV#,Frame#,Frame_time#,FPS
556,2,0,556,0.1684272289276123,6.213865495591655
557,1,1,557,0.1696314811706543,6.212048625939608
558,1,1,558,0.1865832805633545,6.209028081091343
559,1,1,559,0.15222859382629395,6.2083965776667585
560,0,1,560,0.09270882606506348,6.212754720312117
561,0,0,561,0.028891563415527344,6.220654160983435
562,1,1,562,0.19123482704162598,6.2172525487569645
563,0,1,563,0.1092376708984375,6.219847476012211
564,0,1,564,0.10548806190490723,6.222546494066509
565,0,1,565,0.11850929260253906,6.224083196624646
566,0,1,566,0.1046457290649414,6.227509800353808
567,0,1,567,0.10242199897766113,6.230193779359813
568,1,0,568,0.11132669448852539,6.233079033856539
569,0,1,569,0.10679006576538086,6.235653373577687
570,1,0,570,0.1256542205810547,6.236970628827512
571,1,0,571,0.12352299690246582,6.238395929778245
572,0,1,572,0.10918951034545898,6.2407499502954575
573,0,1,573,0.1145474910736084,6.24287431164405
574,1,0,574,0.12444376945495605,6.244456354050437
575,1,0,575,0.11596822738647461,6.246434761706494
576,1,0,576,0.10352635383605957,6.24975266991467
577,1,0,577,0.10193395614624023,6.2533534988848665
578,0,0,578,0.021901369094848633,6.262228279200447
579,0,0,579,0.03792858123779297,6.269890565211796
580,0,0,580,0.023450136184692383,6.278630830244507
581,0,0,581,0.02792215347290039,6.286946803729772
582,1,0,582,0.12284159660339355,6.2881747882582335
583,1,0,583,0.09505295753479004,6.291263776532331
584,1,0,584,0.09594464302062988,6.294493189968335
585,1,0,585,0.10996651649475098,6.296935512553081
586,2,0,586,0.17813587188720703,6.2946102549787435
587,2,0,587,0.16467785835266113,6.293579573830137
588,2,0,588,0.16951489448547363,6.2923750238450005
589,1,1,589,0.16979527473449707,6.290354600560347
590,2,0,590,0.16205263137817383,6.288798545596282
591,2,0,591,0.16829419136047363,6.287439140245718
592,3,0,592,0.23171019554138184,6.2813196318526385
593,2,0,593,0.17605137825012207,6.278943648280436
594,2,1,594,0.24342966079711914,6.27250004551271
595,1,1,595,0.1621086597442627,6.271880549012134
596,2,1,596,0.23961949348449707,6.265799495984926
597,3,0,597,0.24028897285461426,6.259675126094357
598,3,0,598,0.24334239959716797,6.2534830886258295
599,3,0,599,0.22757744789123535,6.2478749651552
600,2,2,600,0.30939197540283203,6.237483321908567
601,3,1,601,0.30367493629455566,6.226984188748571
602,3,1,602,0.2976260185241699,6.217358864831877
603,3,1,603,0.29730772972106934,6.207509593301131
604,2,2,604,0.2917051315307617,6.198268481425166
605,3,1,605,0.312558650970459,6.188158854209978
606,2,2,606,0.29968929290771484,6.178468811519775
607,3,1,607,0.3030202388763428,6.168603136502639
608,4,1,608,0.40865039825439453,6.152406567214708
609,4,1,609,0.3839993476867676,6.137890986675467
610,4,1,610,0.3689582347869873,6.1246431263866326
611,4,1,611,0.37682342529296875,6.111190517582896
612,3,2,612,0.37717533111572266,6.097273732357861
613,3,2,613,0.5147733688354492,6.074986324473084
614,2,2,614,0.34972691535949707,6.063024096986852
615,2,2,615,0.32285618782043457,6.052943667067666
616,2,2,616,0.3372159004211426,6.041646966903263
617,4,1,617,0.40323352813720703,6.027211735282155
618,3,1,618,0.30815720558166504,6.018562569695454
619,3,1,619,0.31924986839294434,6.009262118783715
620,4,1,620,0.3991127014160156,5.995162475771371
621,3,2,621,0.3971729278564453,5.981293112780484
622,3,2,622,0.39331817626953125,5.967506480812003
623,4,1,623,0.3860049247741699,5.954201705332316
624,4,1,624,0.37305641174316406,5.94231372846172
625,4,1,625,0.3760406970977783,5.9303147969785535
626,4,1,626,0.37310290336608887,5.917800996959738
627,5,0,627,0.3728902339935303,5.905412382937049
628,3,2,628,0.3919243812561035,5.892700569703081
629,4,1,629,0.36759138107299805,5.88128308740745
630,4,0,630,0.31288886070251465,5.873063657475832
631,3,1,631,0.31989049911499023,5.863944589962239
632,4,0,632,0.36880922317504883,5.852634205992742
633,4,0,633,0.32239580154418945,5.8434772540267055
634,4,0,634,0.32685256004333496,5.834761304251176
635,4,0,635,0.3074178695678711,5.826475460886736
636,4,0,636,0.31832027435302734,5.818344735438844
637,3,1,637,0.30686378479003906,5.810795460297777
638,4,0,638,0.31026196479797363,5.8031821481922226
639,4,0,639,0.33751416206359863,5.7934811242842885
640,4,0,640,0.31736063957214355,5.785566087729051
641,4,0,641,0.3007991313934326,5.7782694675370845
642,2,1,642,0.2382369041442871,5.774061926397143
643,4,0,643,0.3138866424560547,5.76609488983568
644,2,1,644,0.2420966625213623,5.761809855698406
645,4,0,645,0.3076670169830322,5.754558440914918
646,4,0,646,0.31349754333496094,5.746408024671291
647,4,0,647,0.32250118255615234,5.7381758355497485
648,4,0,648,0.31534695625305176,5.730040626209926
649,3,1,649,0.2999241352081299,5.7230716240106325
650,4,0,650,0.4558241367340088,5.708375459675855
651,4,0,651,0.30141592025756836,5.701204504490666
652,3,0,652,0.24195599555969238,5.697190721440939
653,3,1,653,0.32619690895080566,5.6891441326017675
654,3,0,654,0.24159646034240723,5.684999616817021
655,4,0,655,0.3111081123352051,5.677921734852116
656,3,0,656,0.2407693862915039,5.673913768590849
657,3,0,657,0.24596357345581055,5.6699382844796915
658,2,1,658,0.24430584907531738,5.6664290594627404
659,4,0,659,0.3132438659667969,5.659386418750658
660,3,0,660,0.2391223907470703,5.655630679850907
661,3,1,661,0.31658458709716797,5.64828830723263
662,3,0,662,0.237135648727417,5.644999044725209
663,3,0,663,0.25104451179504395,5.640779855957472
664,3,0,664,0.2371671199798584,5.637356744373471
665,3,0,665,0.25041770935058594,5.633211583894175
666,4,0,666,0.32900047302246094,5.625404508018855
667,4,0,667,0.3119847774505615,5.618243401697158
668,3,1,668,0.31902337074279785,5.610779235434362
669,4,0,669,0.3097853660583496,5.604068788235606
670,4,0,670,0.3278045654296875,5.596796262250459
671,3,0,671,0.24168181419372559,5.593124887599797
672,3,0,672,0.2493445873260498,5.589317501571691
673,4,0,673,0.31422948837280273,5.582162797276478
674,3,1,674,0.31046414375305176,5.575306051656187
675,3,1,675,0.3188178539276123,5.568079945613992
676,3,1,676,0.31627774238586426,5.561306812769641
677,2,2,677,0.3167567253112793,5.554565369545529
678,3,1,678,0.3141636848449707,5.547920676094573
679,2,2,679,0.3106200695037842,5.541362879564395
680,2,2,680,0.33757472038269043,5.5335368986872995
681,2,2,681,0.3260350227355957,5.526115073949441
682,3,0,682,0.24212169647216797,5.522589501833897
683,2,2,683,0.3247072696685791,5.515784661417864
684,2,2,684,0.3150792121887207,5.509041878041302
685,2,2,685,0.3153042793273926,5.502591799699851
686,2,2,686,0.3215517997741699,5.495837266379467
687,2,2,687,0.3133275508880615,5.489615304578555
688,2,2,688,0.32745814323425293,5.482581261791536
689,3,1,689,0.3168516159057617,5.475965370026045
690,4,1,690,0.3859977722167969,5.466613063164591
691,3,2,691,0.4021127223968506,5.456846258549429
692,5,0,692,0.5380842685699463,5.441300971501654
693,4,1,693,0.39583587646484375,5.431897877266755
694,5,0,694,0.3982398509979248,5.42217153381259
695,3,1,695,0.3329615592956543,5.415450015888687
696,3,2,696,0.39174795150756836,5.406108554121743
697,3,2,697,0.3989248275756836,5.396509738066924
698,4,1,698,0.39956068992614746,5.387253978343135
699,4,1,699,0.41114258766174316,5.37747199849709
700,4,1,700,0.39908337593078613,5.368318164100532
701,5,0,701,0.407407283782959,5.3589508621955515
702,5,0,702,0.39142513275146484,5.349974272203341
703,5,0,703,0.4194929599761963,5.339753090370749
704,4,1,704,0.3992495536804199,5.330533833213741
705,4,1,705,0.39606642723083496,5.321875638477732
706,4,1,706,0.39705967903137207,5.3130515355167995
707,5,0,707,0.42447376251220703,5.30324258348596
708,5,0,708,0.40404343605041504,5.294318170817134
709,5,0,709,0.3973407745361328,5.285392502948602
710,4,0,710,0.31652259826660156,5.280021483800485
711,3,1,711,0.3316631317138672,5.273989407232181
712,5,0,712,0.39130210876464844,5.265616230155494
713,4,1,713,0.3995187282562256,5.25679455270462
714,4,0,714,0.32239747047424316,5.25128693160821
715,4,0,715,0.31996655464172363,5.246047016572518
716,4,0,716,0.3208944797515869,5.240554705127888
717,4,0,717,0.3328413963317871,5.23478223176978
718,3,1,718,0.320812463760376,5.229293478011823
719,4,0,719,0.39501953125,5.221254755557825
720,3,1,720,0.33560752868652344,5.215210528511468
721,3,1,721,0.3235926628112793,5.209937209338953
722,4,0,722,0.3193628787994385,5.204784420266035
723,3,1,723,0.3240971565246582,5.199507584728855
724,3,1,724,0.3140218257904053,5.194818600234871
725,3,1,725,0.3482816219329834,5.188396868125609
726,3,1,726,0.41731691360473633,5.179712892931113
727,3,1,727,0.6095383167266846,5.164132274801769
728,3,1,728,0.41412830352783203,5.155813492495237
729,3,1,729,0.34857797622680664,5.1498462612257105
730,3,1,730,0.32202839851379395,5.144729113448197
731,3,1,731,0.3237307071685791,5.139719975505786
732,3,1,732,0.3323945999145508,5.134570144582335
733,3,1,733,0.31557798385620117,5.1291874405852855
734,4,0,734,0.3337137699127197,5.123784181054268
735,3,1,735,0.33065319061279297,5.118692502349141
736,3,1,736,0.3062405586242676,5.11418892290001
737,3,1,737,0.3246912956237793,5.109311547352638
738,3,1,738,0.3199787139892578,5.10472814152306
739,3,1,739,0.31548237800598145,5.100116876220794
740,3,1,740,0.3174111843109131,5.095289516794041
741,3,1,741,0.3157520294189453,5.0905715671451235
742,4,0,742,0.30996251106262207,5.086174351314581
743,3,1,743,0.32418227195739746,5.08152255197137
744,4,0,744,0.30950093269348145,5.077400596268087
745,4,0,745,0.32671117782592773,5.072257199590523
746,4,0,746,0.31058740615844727,5.067716075174889
747,4,0,747,0.3100776672363281,5.063277858117972
748,4,0,748,0.3165421485900879,5.058582654855604
749,3,1,749,0.3294398784637451,5.053525496055193
750,3,1,750,0.32001352310180664,5.048855771294908
751,3,1,751,0.3454861640930176,5.043586612173943
752,2,2,752,0.31065797805786133,5.039284198476543
753,3,1,753,0.31554269790649414,5.03516620434266
754,4,0,754,0.3270609378814697,5.030331666501818
755,4,0,755,0.3263421058654785,5.025510185175438
756,3,1,756,0.3171837329864502,5.020937669132766
757,2,2,757,0.32375001907348633,5.016525727693851
758,2,2,758,0.3139529228210449,5.012448991077189
759,3,1,759,0.3155019283294678,5.008121390085191
760,2,2,760,0.3236846923828125,5.003568557675038
761,3,1,761,0.31494712829589844,4.999509823744838
762,3,1,762,0.3301243782043457,4.99473803073104
763,3,1,763,0.3166043758392334,4.990433804382297
764,4,0,764,0.3215487003326416,4.986141657113903
765,3,1,765,0.340101957321167,4.9813956824860455
766,4,0,766,0.5214684009552002,4.970419442259464
767,3,1,767,0.32887911796569824,4.966018886986958
768,4,0,768,0.33316874504089355,4.961197269314052
769,4,0,769,0.33028697967529297,4.95673403666613
770,3,0,770,0.2600259780883789,4.954486035516917
771,3,0,771,0.2601134777069092,4.9520557228893525
772,3,0,772,0.2833700180053711,4.949226909159141
773,3,0,773,0.2562997341156006,4.946986445322381
774,3,0,774,0.25759243965148926,4.944913526285918
775,3,0,775,0.24957680702209473,4.9431537988323475
776,3,0,776,0.25335025787353516,4.941017265399031
777,3,0,777,0.24825525283813477,4.939304063069729
778,3,0,778,0.25749683380126953,4.937067131177472
779,3,0,779,0.24872040748596191,4.935330753932827
780,3,0,780,0.25436902046203613,4.933281060617819
781,3,0,781,0.2434251308441162,4.931660596284275
782,3,1,782,0.3282475471496582,4.927493724188323
783,4,0,783,0.32323265075683594,4.923266166226107
784,4,0,784,0.31621718406677246,4.919616781667973
785,3,0,785,0.2562897205352783,4.917509227683674
786,2,1,786,0.24289226531982422,4.916019360991719
787,4,0,787,0.321061372756958,4.912187138086823
788,4,0,788,0.3133823871612549,4.90865075643728
789,4,0,789,0.31678175926208496,4.904746816625901
790,4,0,790,0.3204195499420166,4.9009388229673085
791,4,0,791,0.3127105236053467,4.897350384507818
792,4,0,792,0.32212233543395996,4.893388991442603
793,4,0,793,0.3211665153503418,4.889632421140255
794,4,0,794,0.3070535659790039,4.886212352428449
795,4,0,795,0.337200403213501,4.882042647359735
796,4,0,796,0.34003543853759766,4.877701017020155
797,4,0,797,0.33031225204467773,4.8737830227052275
798,4,0,798,0.34064531326293945,4.869344455954777
799,4,0,799,0.3094608783721924,4.865701655048655
800,4,0,800,0.3174600601196289,4.861833538161672
801,4,0,801,0.32685017585754395,4.857904031135468
802,4,0,802,0.3104684352874756,4.854708187084431
803,4,0,803,0.32712483406066895,4.85100907573696
804,4,0,804,0.3193686008453369,4.847189518229004
805,3,1,805,0.31252264976501465,4.843802316251295
806,4,0,806,0.3295276165008545,4.839791190382077
807,4,0,807,0.32662105560302734,4.835768997165103
808,4,0,808,0.3147013187408447,4.832175748393722
809,3,1,809,0.4941272735595703,4.823452705134943
810,4,0,810,0.3722879886627197,4.818490135417665
811,4,0,811,0.32500243186950684,4.814957760896739
812,4,0,812,0.3140261173248291,4.811373867807014
813,4,0,813,0.3216526508331299,4.8077341752149625
814,5,0,814,0.3852839469909668,4.80256763413947
815,5,0,815,0.3857910633087158,4.797406449383179
816,5,0,816,0.393390417098999,4.79198088556137
817,5,0,817,0.3792095184326172,4.786811181698249
818,4,1,818,0.3848135471343994,4.781485627030026
819,3,1,819,0.2997579574584961,4.778727666495654
820,4,0,820,0.3206202983856201,4.775253522629605
821,4,0,821,0.32819247245788574,4.771820808908728
822,4,0,822,0.3036677837371826,4.7687195771374205
823,4,0,823,0.31366801261901855,4.765590077803426
824,4,0,824,0.32367825508117676,4.762167252800522
825,5,0,825,0.3951716423034668,4.756563924391883
826,4,1,826,0.3979475498199463,4.751146770673753
827,5,0,827,0.38901567459106445,4.74609150843741
828,4,0,828,0.30895042419433594,4.743281430759364
829,5,0,829,0.3832855224609375,4.738119137816297
830,4,0,830,0.3184390068054199,4.7350760147533695
831,5,0,831,0.4069712162017822,4.729466766424386
832,5,0,832,0.40286898612976074,4.7241901092080445
833,4,0,833,0.3179311752319336,4.721136060395772
834,4,0,834,0.32063794136047363,4.717897001162086
835,3,1,835,0.31134986877441406,4.715100498432606
836,3,1,836,0.3182797431945801,4.7118612984703825
837,2,2,837,0.343994140625,4.708050409356412
838,3,1,838,0.31896352767944336,4.704893858734385
839,4,0,839,0.32798004150390625,4.701637218124573
840,4,0,840,0.32553601264953613,4.69816046150659
841,3,1,841,0.31952691078186035,4.695213749832304
842,5,0,842,0.40174412727355957,4.689930552599397
843,3,1,843,0.3375551700592041,4.686450672275972
844,5,0,844,0.39249420166015625,4.6815599621064745
845,3,1,845,0.3245875835418701,4.6783542707908055
846,3,1,846,0.45494961738586426,4.671680506378516
847,3,1,847,0.3287491798400879,4.668369136421021
848,2,2,848,0.30850839614868164,4.665579965229224
849,3,1,849,0.31995058059692383,4.662491524238826
850,2,2,850,0.3442716598510742,4.658940053131015
851,2,2,851,0.31597256660461426,4.655888483327752
852,2,2,852,0.4423534870147705,4.649852481710927
853,3,1,853,0.4577760696411133,4.643532044752084
854,3,1,854,0.3785848617553711,4.639238375575443
855,3,1,855,0.36334681510925293,4.635100184332265
856,3,1,856,0.35444045066833496,4.631321096307096
857,4,1,857,0.4063899517059326,4.626344629452987
858,3,1,858,0.34003186225891113,4.622793575964307
859,4,0,859,0.3411743640899658,4.619564329441986
860,3,1,860,0.37523913383483887,4.615479745275727
861,4,0,861,0.35462450981140137,4.611945724610424
862,3,1,862,0.37757134437561035,4.607859085660852
863,2,2,863,0.4310925006866455,4.60218221072602
864,3,1,864,0.3543527126312256,4.598690089821465
865,4,0,865,0.32083582878112793,4.596006969367441
866,2,2,866,0.308657169342041,4.593587528736675
867,4,0,867,0.32474446296691895,4.590819468647952
868,4,0,868,0.3122844696044922,4.588427266670655
869,4,0,869,0.31724119186401367,4.5856708028534205
870,4,0,870,0.31281304359436035,4.583152963112567
871,3,1,871,0.3175671100616455,4.580389173652214
872,4,1,872,0.3893098831176758,4.57601554859314
873,4,0,873,0.3187415599822998,4.573272506133262
874,4,0,874,0.3039591312408447,4.571010892316073
875,3,1,875,0.332059383392334,4.568092217853808
876,4,0,876,0.31281280517578125,4.565553550505055
877,4,0,877,0.305389404296875,4.563161742134668
878,4,0,878,0.3168208599090576,4.560677373314677
879,4,0,879,0.3151416778564453,4.558071793516327
880,4,0,880,0.31112122535705566,4.55558151363999
881,4,0,881,0.31647753715515137,4.5529351010383845
882,4,0,882,0.3046278953552246,4.550622106801608
883,4,0,883,0.3109712600708008,4.548203449960946
884,4,0,884,0.3100404739379883,4.545998560168344
885,4,0,885,0.4697229862213135,4.5400782193903435
886,4,0,886,0.31188297271728516,4.537854445124855
887,4,0,887,0.3076305389404297,4.53539567729505
888,4,0,888,0.30509471893310547,4.532983079333336
889,4,0,889,0.31560778617858887,4.530367309502289
890,4,0,890,0.31604623794555664,4.527872021485544
891,4,0,891,0.31008481979370117,4.525543716070901
892,4,1,892,0.40694093704223633,4.52085269082461
893,4,1,893,0.38901567459106445,4.516746320918952
894,4,1,894,0.38318872451782227,4.512969170161025
895,3,1,895,0.3049602508544922,4.510962515467619
896,3,1,896,0.3256528377532959,4.508445747049267
897,3,1,897,0.3197774887084961,4.506115206197015
898,3,1,898,0.3066997528076172,4.503973127595247
899,4,1,899,0.3844265937805176,4.500134722530931
900,2,2,900,0.310239315032959,4.498042431665918
